year,,series1,series1min,series1max,s2norandom,scratch,series2,series1anorandom,series1a,series1amin,series1amax,,,
1880,3700,3761.380035,3532.154545,3829.839084,,,,,,,,,,
1881,3702,3648.690123,3395.267665,3916.290167,,,,,,,,,,
1882,3704,3751.218379,3556.364622,3872.769202,,,,,,,,,,
1883,3706,3731.862841,3721.439177,3949.809864,,,,,,,,,,
1884,3708,3720.663885,3696.643727,3895.235552,,,,,,,,,,
1885,3710,3802.446092,3651.299199,4120.186094,,,,,,,,,,
1886,3712,3791.299866,3672.524743,3817.956472,,,,,,,,,,
1887,3714,3688.322071,3609.049309,3760.111623,,,,,,,,,,
1888,3716,3697.614613,3495.98866,3833.053631,,,,,,,,,,
1889,3718,3724.389501,3476.666003,3870.354267,,,,,,,,,,
1890,3720,3795.161943,3624.86336,4082.295408,,,,,,,,,,
1891,3722,3760.823495,3585.206468,3915.631817,,,,,,,,,,
1892,3724,3718.107546,3565.785573,3720.694212,,,,,,,,,,
1893,3726,3798.016662,3695.408006,3992.252793,,,,,,,,,,
1894,3728,3644.585461,3497.158829,3748.208923,,,,,,,,,,
1895,3730,3771.708621,3653.982593,3882.108043,,,,,,,,,,
1896,3732,3659.003205,3394.317908,3801.446795,,,,,,,,,,
1897,3734,3729.765263,3663.476373,3878.71784,,,,,,,,,,
1898,3736,3663.368745,3637.932053,3745.673523,,,,,,,,,,
1899,3738,3773.359914,3494.912388,3805.827214,,,,,,,,,,
1900,3740,3789.38482,3519.251109,3847.455658,,,,,,,,,,
1901,3742,3831.678697,3725.092609,3859.554108,,,,,,,,,,
1902,3744,3689.997818,3409.838468,3923.219827,,,,,,,,,,
1903,3746,3794.106344,3652.475086,3950.028004,,,,,,,,,,
1904,3748,3726.097649,3713.929239,3749.529683,,,,,,,,,,
1905,3750,3783.420189,3482.925023,3834.396383,,,,,,,,,,
1906,3752,3817.455188,3602.001577,4136.079474,,,,,,,,,,
1907,3754,3733.244745,3449.467184,4010.751479,,,,,,,,,,
1908,3756,3807.834078,3687.820091,4021.17449,,,,,,,,,,
1909,3758,3823.702153,3518.934949,3913.0579,,,,,,,,,,
1910,3760,3784.618519,3697.385724,4026.720369,,,,,,,,,,
1911,3762,3738.281959,3495.251898,3803.301432,,,,,,,,,,
1912,3764,3802.618718,3588.453216,3832.648465,,,,,,,,,,
1913,3766,3822.783119,3584.019728,4059.480754,,,,,,,,,,
1914,3768,3832.826753,3623.619691,4144.951714,,,,,,,,,,
1915,3770,3718.230297,3695.286208,3726.516209,,,,,,,,,,
1916,3772,3742.439415,3473.274627,3937.548267,,,,,,,,,,
1917,3774,3723.802858,3500.385209,3971.834378,,,,,,,,,,
1918,3776,3836.098174,3807.777154,4002.499019,,,,,,,,,,
1919,3778,3829.547709,3635.772802,4000.124989,,,,,,,,,,
1920,3780,3710.942908,3664.202013,4004.414843,,,,,,,,,,
1921,3782,3701.375549,3540.91716,3742.269842,,,,,,,,,,
1922,3784,3724.173701,3673.49619,3910.451126,,,,,,,,,,
1923,3786,3791.103981,3651.761572,3825.563957,,,,,,,,,,
1924,3788,3750.567947,3580.306096,3774.117612,,,,,,,,,,
1925,3790,3866.041696,3699.689479,4020.331066,,,,,,,,,,
1926,3792,3704.028125,3582.477078,3907.262818,,,,,,,,,,
1927,3794,3836.375668,3563.534204,3837.761793,,,,,,,,,,
1928,3796,3759.224052,3479.966533,4065.322095,,,,,,,,,,
1929,3798,3857.891282,3662.146263,4109.048279,,,,,,,,,,
1930,3800,3827.743212,3551.836291,3990.060588,,,,,,,,,,
1931,3793.3334,3821.258353,3570.97887,4040.902159,,,,,,,,,,
1932,3786.6668,3696.307558,3395.721719,4007.84257,,,,,,,,,,
1933,3780.0002,3860.914032,3621.425682,4091.295062,,,,,,,,,,
1934,3773.3336,3838.002277,3779.347753,3838.177035,,,,,,,,,,
1935,3766.667,3752.768442,3447.233009,3853.367001,,,,,,,,,,
1936,3760.0004,3774.810287,3574.183072,4078.457268,,,,,,,,,,
1937,3753.3338,3785.739359,3643.087923,3990.409406,,,,,,,,,,
1938,3746.6672,3819.277794,3672.601963,3937.46413,,,,,,,,,,
1939,3740.0006,3777.821489,3601.474673,3836.291909,,,,,,,,,,
1940,3733.334,3713.856678,3673.152409,3999.156725,,,,,,,,,,
1941,3726.6674,3713.736698,3555.504963,3734.699859,,,,,,,,,,
1942,3720.0008,3762.382271,3634.899594,4046.346467,,,,,,,,,,
1943,3713.3342,3654.555435,3408.711507,3808.758468,,,,,,,,,,
1944,3706.6676,3749.531402,3603.79458,3959.134559,,,,,,,,,,
1945,3700.001,3703.280991,3470.691537,3853.604415,,,,,,,,,,
1946,3693.3344,3758.75665,3756.587963,3976.092328,,,,,,,,,,
1947,3686.6678,3630.641572,3381.078739,3829.935517,,,,,,,,,,
1948,3680.0012,3648.667201,3334.712959,3756.450273,,,,,,,,,,
1949,3673.3346,3744.691048,3555.747185,3879.285313,,,,,,,,,,
