quarter,state,calls,frustration,unemployment
2019-Q1,Arizona,5,30,3.3
2019-Q2,Arizona,10,6,0.6
2019-Q3,Arizona,5,29,2.7
2019-Q4,Arizona,5,53,6
2020-Q1,Arizona,5,46,4.6
2020-Q2,Arizona,5,12,1.3
2020-Q3,Arizona,5,33,3.1
2020-Q4,Arizona,5,21,2.4
2021-Q1,Arizona,5,90,9
2021-Q2,Arizona,5,45,4.2
2019-Q1,Louisiana,1,36,3.6
2019-Q2,Louisiana,1,29,2.5
2019-Q3,Louisiana,1,54,4.9
2019-Q4,Louisiana,1,65,5.7
2020-Q1,Louisiana,1,21,1.9
2020-Q2,Louisiana,1,87,9
2020-Q3,Louisiana,1,28,3
2020-Q4,Louisiana,1,88,9
2021-Q1,Louisiana,1,64,6.4
2021-Q2,Louisiana,1,33,3.5
2019-Q1,Idaho,11,29,3
2019-Q2,Idaho,11,10,1.1
2019-Q3,Idaho,11,57,6.1
2019-Q4,Idaho,11,78,7.2
2020-Q1,Idaho,11,66,6.9
2020-Q2,Idaho,11,71,7.8
2020-Q3,Idaho,11,22,2
2020-Q4,Idaho,11,80,8.7
2021-Q1,Idaho,11,29,2.9
2021-Q2,Idaho,11,10,0.9
2019-Q1,Minnesota,8,20,1.8
2019-Q2,Minnesota,8,35,3.5
2019-Q3,Minnesota,8,36,4.2
2019-Q4,Minnesota,8,20,1.8
2020-Q1,Minnesota,8,11,1.2
2020-Q2,Minnesota,8,48,5.2
2020-Q3,Minnesota,8,14,1.3
2020-Q4,Minnesota,8,38,3.2
2021-Q1,Minnesota,8,15,1.4
2021-Q2,Minnesota,8,21,1.9
2019-Q1,North Dakota,2,44,4.7
2019-Q2,North Dakota,2,74,6.7
2019-Q3,North Dakota,2,57,5.4
2019-Q4,North Dakota,2,67,7.1
2020-Q1,North Dakota,2,45,3.8
2020-Q2,North Dakota,2,55,6.2
2020-Q3,North Dakota,2,24,2.1
2020-Q4,North Dakota,2,37,3.7
2021-Q1,North Dakota,2,5,0.5
2021-Q2,North Dakota,2,43,4.5
2019-Q1,South Dakota,8,43,4.6
2019-Q2,South Dakota,8,64,6.5
2019-Q3,South Dakota,8,15,1.6
2019-Q4,South Dakota,8,70,6
2020-Q1,South Dakota,8,16,1.3
2020-Q2,South Dakota,8,64,7.2
2020-Q3,South Dakota,8,65,6.8
2020-Q4,South Dakota,8,51,5.6
2021-Q1,South Dakota,8,59,5.5
2021-Q2,South Dakota,8,74,6.9
2019-Q1,New York,10,82,9
2019-Q2,New York,10,19,1.8
2019-Q3,New York,10,66,5.7
2019-Q4,New York,10,87,9
2020-Q1,New York,10,66,6.4
2020-Q2,New York,10,11,1.2
2020-Q3,New York,10,11,1
2020-Q4,New York,10,66,6
2021-Q1,New York,10,28,2.6
2021-Q2,New York,10,53,5.5
2019-Q1,Alaska,6,58,5.2
2019-Q2,Alaska,6,33,2.9
2019-Q3,Alaska,6,21,1.9
2019-Q4,Alaska,6,17,1.5
2020-Q1,Alaska,6,61,6.8
2020-Q2,Alaska,6,82,7.8
2020-Q3,Alaska,6,72,6.3
2020-Q4,Alaska,6,9,0.9
2021-Q1,Alaska,6,10,0.9
2021-Q2,Alaska,6,45,4.5
2019-Q1,Georgia,9,51,5.3
2019-Q2,Georgia,9,19,1.8
2019-Q3,Georgia,9,20,2.2
2019-Q4,Georgia,9,11,1.1
2020-Q1,Georgia,9,43,4.6
2020-Q2,Georgia,9,21,2.3
2020-Q3,Georgia,9,9,0.9
2020-Q4,Georgia,9,55,5.6
2021-Q1,Georgia,9,86,7.6
2021-Q2,Georgia,9,13,1.3
2019-Q1,Indiana,4,76,6.9
2019-Q2,Indiana,4,42,3.9
2019-Q3,Indiana,4,22,2.6
2019-Q4,Indiana,4,52,5.1
2020-Q1,Indiana,4,84,8.6
2020-Q2,Indiana,4,8,0.8
2020-Q3,Indiana,4,47,5.3
2020-Q4,Indiana,4,38,3.4
2021-Q1,Indiana,4,88,8.8
2021-Q2,Indiana,4,89,7.8
2019-Q1,Michigan,11,52,5.7
2019-Q2,Michigan,11,75,6.6
2019-Q3,Michigan,11,39,4
2019-Q4,Michigan,11,87,8.7
2020-Q1,Michigan,11,77,7.6
2020-Q2,Michigan,11,82,8.9
2020-Q3,Michigan,11,77,7.3
2020-Q4,Michigan,11,33,3.2
2021-Q1,Michigan,11,53,5.8
2021-Q2,Michigan,11,27,2.9
2019-Q1,Mississippi,4,57,5.9
2019-Q2,Mississippi,4,12,1.3
2019-Q3,Mississippi,4,73,8.3
2019-Q4,Mississippi,4,32,3.3
2020-Q1,Mississippi,4,18,2.1
2020-Q2,Mississippi,4,54,4.6
2020-Q3,Mississippi,4,86,7.5
2020-Q4,Mississippi,4,48,5.3
2021-Q1,Mississippi,4,57,6
2021-Q2,Mississippi,4,26,2.7
2019-Q1,Ohio,4,30,3.4
2019-Q2,Ohio,4,80,7.6
2019-Q3,Ohio,4,17,1.7
2019-Q4,Ohio,4,48,4.3
2020-Q1,Ohio,4,27,2.8
2020-Q2,Ohio,4,44,5
2020-Q3,Ohio,4,23,2.2
2020-Q4,Ohio,4,87,9
2021-Q1,Ohio,4,25,2.8
2021-Q2,Ohio,4,25,2.7
2019-Q1,Texas,11,41,4.7
2019-Q2,Texas,11,6,0.6
2019-Q3,Texas,11,6,0.6
2019-Q4,Texas,11,64,6.2
2020-Q1,Texas,11,54,4.8
2020-Q2,Texas,11,72,8.3
2020-Q3,Texas,11,6,0.7
2020-Q4,Texas,11,71,7.7
2021-Q1,Texas,11,57,6.3
2021-Q2,Texas,11,51,5.2
2019-Q1,Nebraska,11,26,2.2
2019-Q2,Nebraska,11,82,9
2019-Q3,Nebraska,11,40,3.5
2019-Q4,Nebraska,11,83,9
2020-Q1,Nebraska,11,71,7.2
2020-Q2,Nebraska,11,11,1.1
2020-Q3,Nebraska,11,26,2.4
2020-Q4,Nebraska,11,73,8
2021-Q1,Nebraska,11,19,2.1
2021-Q2,Nebraska,11,26,2.7
2019-Q1,Colorado,10,75,6.5
2019-Q2,Colorado,10,27,2.7
2019-Q3,Colorado,10,78,7.3
2019-Q4,Colorado,10,61,5.5
2020-Q1,Colorado,10,39,4.2
